English,Definition (English),Definition(Hausa),Hausa,Region,Ontology Links
Stomach,,,Ciki,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0000945
Small intestine,,,ƙaramin hanji,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0002108
Large intestine,,,Katan hanji,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0000059
Bladder,,,Mafitsara,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0018707
Uterus,,,Mahaifa,"Abdominal cavity, reproductive system",http://purl.obolibrary.org/obo/UBERON_0000995
Ovary,,,,"Abdominal cavity, reproductive system",http://purl.obolibrary.org/obo/UBERON_0000992
Testis,,,Maraina,Reproductive system,http://purl.obolibrary.org/obo/UBERON_0000473
Penis,,,Azzakari,Reproductive system,http://purl.obolibrary.org/obo/UBERON_0000989
Pancreas,,,Fankiris,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0001264
Spleen,,,Saifa,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0002106
Gallbladder,,,Maɗaciya/ Patsarmama,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0002110
Pharynx,,,,Neck,http://purl.obolibrary.org/obo/UBERON_0006562
Larynx,,,,Neck,http://purl.obolibrary.org/obo/UBERON_0001737
Esophagus,,Bututu dake tura abinci daga makogwaro zuwa tunbi,,Neck,http://purl.obolibrary.org/obo/UBERON_0001043
Trachea (Windpipe),,Bututu dake tura iska daga makogwaro zuwa hunhu,,Neck,http://purl.obolibrary.org/obo/UBERON_0003126
Uvula,,,Tantani Makwallato,Neck,http://purl.obolibrary.org/obo/NCIT_C12232
Bronchus,,,,Thoracic cavity,http://purl.obolibrary.org/obo/UBERON_0002185
Diaphragm,The dome-shaped muscle separating the thorax from the abdomen in mammals,Wani tsoka dake raba kirji da ciki kuma yake taimakawa numfashi,,Thoracic cavity,http://purl.obolibrary.org/obo/UBERON_0001103
Rectum,The final section of the large intestine,,,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0001052
Anus,,,Dubura,Lower body,http://purl.obolibrary.org/obo/UBERON_0001245
Prostate,,,,Reproductive system,http://purl.obolibrary.org/obo/UBERON_0002367
Private Parts,,,Al'aura,Reproductive system,http://purl.obolibrary.org/obo/CLAO_0000976
Vagina,,,Farji,Reproductive system,http://purl.obolibrary.org/obo/UBERON_0000996
Clitoris,,,Ɗan tsaka,Reproductive system,http://purl.obolibrary.org/obo/UBERON_0002411
Cervix,The narrow passage forming the lower end of the uterus.,,,Reproductive system,http://purl.obolibrary.org/obo/UBERON_0000002
Placenta,,,Mahaifa,"Abdominal cavity, Reproductive system",http://purl.obolibrary.org/obo/UBERON_0001987
Umbilical cord,,,Igiyar cibiya,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0002331
Cartilage,,,,Multiple locations,http://purl.obolibrary.org/obo/UBERON_0002418
Tendon,,,Kitse,Multiple locations,http://purl.obolibrary.org/obo/UBERON_0000043
Ligament,,,Jijiya,Multiple locations,http://purl.obolibrary.org/obo/UBERON_0000211
Muscle,,,Tsoka,Multiple locations,http://purl.obolibrary.org/obo/BTO_0000887
Artery,,,Jijiyar tafiya da jini,Multiple locations,http://purl.obolibrary.org/obo/UBERON_0001637
Vein,,,Jijiyar dawo da jini,Multiple locations,http://purl.obolibrary.org/obo/UBERON_0001638
Capillary,,,ƙaramin Bututun Jini,Multiple locations,http://purl.obolibrary.org/obo/UBERON_0001982
Nerve,,,Jijiya,Multiple locations,http://purl.obolibrary.org/obo/UBERON_0001021
Joint,,,Gaɓoɓi,Multiple locations,http://purl.obolibrary.org/obo/UBERON_0000982
Limbs,,,,"Upper body, Lower body",http://purl.obolibrary.org/obo/UBERON_0000026
Fat,,,Kitse,Multiple locations,http://purl.obolibrary.org/obo/UBERON_0003916
Tube,,,Bututu,Descriptive Terms,http://purl.obolibrary.org/obo/UBERON_0000025
Spinal cord,,,Jijiyar ƙashin Baya,Back,http://purl.obolibrary.org/obo/UBERON_0002240
Appendix,"A small, finger-like pouch attached to the large intestine",Wani bututu dake ƙarshen babban hanji,,Abdominal cavity,http://purl.obolibrary.org/obo/NCIT_C12380
Peritoneum,"A continuous, thin, smooth membrane that lines the abdominal and pelvic cavities and covers the organs within them",Wani nama da yake saman kayan ciki da ƙashin kwankwaso,,Abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0002358
Renal System,,,Mataciyar Fitsari,Systems,http://purl.obolibrary.org/obo/UBERON_0001008
Skeletal System,,,Kwanrangwal Din Jiki,Systems,http://purl.obolibrary.org/obo/UBERON_0001434
Nervous Sytem,,,Tsari na Kawkwalwa da Jijiyoyin Ta,Systems,http://purl.obolibrary.org/obo/UBERON_0001016
Cardiovascular System,,,Tsari na Zuciya da Jini,Systems,http://purl.obolibrary.org/obo/UBERON_0004535
Respitory System,,,Tsari na Numfashi,Systems,http://purl.obolibrary.org/obo/UBERON_0001004
Digestive System,,,Tsari na Sarrafa Abinci,Systems,http://purl.obolibrary.org/obo/UBERON_0001007
Reproductive System,,,Tsari na Halittun Haihuwa,Systems,http://purl.obolibrary.org/obo/UBERON_0000990
Endocrine System,,,Tsari na Endocrine,Systems,http://purl.obolibrary.org/obo/UBERON_0000949
Integumentary System," The body's outer covering, primarily composed of skin, hair, nails, and associated glands",,"Tsari na su fata, farce, da gashi",Systems,http://purl.obolibrary.org/obo/UBERON_0002416
Lymphatic System,,,Tsari na Kariya,Systems,http://purl.obolibrary.org/obo/UBERON_0002465
Cells,,,ƙwayoyin halitta,"Multiple Locations, Descriptive Terms",http://purl.obolibrary.org/obo/CL_0000000
Cancer,,,"Ciwon kansa, ciwon daji",Disease,http://purl.obolibrary.org/obo/MONDO_0004992
"Chemical, Substance, Nutrient",,,Sinadari,Descriptive Terms,"http://purl.obolibrary.org/obo/CHEBI_59999, http://purl.obolibrary.org/obo/CHEBI_33284"
Protein,,,Furotin,Tissue Componenets,http://purl.obolibrary.org/obo/CHEBI_36080
Sleep,,,Barci,Condition,http://purl.obolibrary.org/obo/GO_0030431

